account_rewards,date
0.04108759363651261,2013-11-07
0.015337863723249278,2013-11-08
0.0020046281602961523,2013-11-11
0.019377419314961404,2013-11-12
0.008066346479509254,2013-11-13
0.008476404801847838,2013-11-14
-0.00579212322243812,2013-11-15
0.0024715563513251085,2013-11-18
0.0003273707403578198,2013-11-19
0.01415060658540366,2013-11-20
0.025946751900702312,2013-11-21
0.003106673903477421,2013-11-22
-0.0007468597957090843,2013-11-25
0.007085099100893933,2013-11-26
-0.0030234064485490457,2013-11-27
0.0015143553890807377,2013-11-29
-0.006782968195064742,2013-12-02
0.0019968112524086034,2013-12-03
-0.0005835678487749152,2013-12-04
0.00827229131620143,2013-12-05
0.0032949650389134592,2013-12-06
-0.00916886351962308,2013-12-09
-0.017826401402621823,2013-12-10
0.004421351197898247,2013-12-11
0.007248637530485977,2013-12-13
-0.005577900547553428,2013-12-16
0.014095422702241242,2013-12-17
-0.00437076417765444,2013-12-18
0.008005345046845538,2013-12-19
0.0029272049796479076,2013-12-20
0.005034076790180445,2013-12-23
-0.003462365987778658,2013-12-24
0.0037172202691602096,2013-12-26
0.004594312554394459,2013-12-27
-0.010324510755940567,2013-12-30
-0.003642852310678558,2013-12-31
0.008361938033355214,2014-01-02
-0.021753782215993583,2014-01-03
0.01313791970529234,2014-01-06
-0.0040236027839735,2014-01-08
0.007891806836124733,2014-01-09
-0.01202645219646047,2014-01-10
0.02610836459035329,2014-01-13
0.01975398670889822,2014-01-15
0.00855665126208806,2014-01-16
0.007446263651670238,2014-01-17
0.005594545310833407,2014-01-21
-0.0025176446752062844,2014-01-22
-0.028875425362253064,2014-01-23
-0.0070160029411017325,2014-01-24
0.005642255774864834,2014-01-27
0.0013932511384176823,2014-01-28
0.009701095794693611,2014-01-29
-0.0017157702657778614,2014-01-30
-0.01672156098891151,2014-01-31
0.01887354707779893,2014-02-03
-0.015636970498762094,2014-02-04
0.011410372972712505,2014-02-05
0.0016039584486566099,2014-02-07
0.021886372868862435,2014-02-10
-0.014221995327591446,2014-02-11
0.017795285871512332,2014-02-12
-0.004110034738224489,2014-02-13
0.014079120873955991,2014-02-19
0.0072768318138270146,2014-02-20
0.004089862360028862,2014-02-21
-0.005163339153418083,2014-02-24
0.0016856568261367662,2014-02-25
0.00421787630570393,2014-02-27
-0.028570569500869496,2014-02-28
0.03126925598933137,2014-03-03
-0.022239787771052007,2014-03-04
0.004025694248525425,2014-03-05
-0.009530511587326646,2014-03-06
-0.005038967814014699,2014-03-07
-0.0067548546471998165,2014-03-10
0.008642697458994045,2014-03-11
-0.019081816066765248,2014-03-12
-0.015125933109048082,2014-03-13
0.006442531997667293,2014-03-14
0.01857065206805644,2014-03-17
-0.006056627194315947,2014-03-18
0.004825865486373638,2014-03-19
-0.03281455294587988,2014-03-20
-0.017736590742948956,2014-03-21
0.00034659766659432686,2014-03-24
-0.00977952699446732,2014-03-25
-0.009351503435775553,2014-03-26
-0.0006266534068261285,2014-03-27
-0.001142446504651504,2014-03-28
0.023284798104211163,2014-03-31
-1.2767892538577124e-05,2014-04-01
-0.0014837624903795764,2014-04-02
-0.015799947467892407,2014-04-03
-0.01658924210398244,2014-04-04
0.010763040033931184,2014-04-07
0.00824343778601398,2014-04-08
-0.04187467233802627,2014-04-09
-0.0021624792676585257,2014-04-10
0.00029981498608172487,2014-04-11
0.005400422309073408,2014-04-14
0.015564619243556519,2014-04-15
0.0033949675760987868,2014-04-16
0.03172802605131221,2014-04-17
0.006760205688766657,2014-04-22
0.001807065301997061,2014-04-23
-0.02437494480073226,2014-04-24
0.009631376196439707,2014-04-25
0.018037988172479185,2014-04-29
0.0058626079280478735,2014-04-30
-0.004079204735126878,2014-05-01
0.006837001770733555,2014-05-02
-0.016232011229703733,2014-05-05
0.0070704196288775755,2014-05-06
5.791072907779105e-05,2014-05-07
0.0072676322335957725,2014-05-08
0.012044910048838915,2014-05-09
-0.005760472793962592,2014-05-12
-0.0031136809268061893,2014-05-13
-0.0034266478735176897,2014-05-14
0.006036711418493089,2014-05-15
0.0202240747304453,2014-05-16
-0.014654961067480366,2014-05-19
0.015411147347219597,2014-05-20
0.014253453616714934,2014-05-21
-0.005377221400622319,2014-05-22
0.017028491056047607,2014-05-23
-0.0020701823175624723,2014-05-27
0.0007793866495913316,2014-05-28
-0.006390940529550573,2014-05-29
0.0024626825953965024,2014-05-30
0.005100141187620204,2014-06-02
0.0041162319782465,2014-06-03
-0.0003416993622961718,2014-06-04
0.005499814142411012,2014-06-05
-0.011683458567357705,2014-06-06
0.0005483634619995486,2014-06-09
0.00894768880416661,2014-06-10
-0.006564148602269496,2014-06-11
0.004821913846425252,2014-06-12
0.0022339708369762796,2014-06-13
-0.004763886679262557,2014-06-16
0.0014180407402833869,2014-06-17
0.00140650527745853,2014-06-18
0.007281710416636319,2014-06-19
-0.004008492337656457,2014-06-20
-0.004256185605629682,2014-06-23
0.007344688697392751,2014-06-24
0.0051538934399352485,2014-06-25
0.005959618140310257,2014-06-26
0.004072272673198718,2014-06-27
0.018903203300558516,2014-06-30
0.011355937389691028,2014-07-01
0.009276066750296456,2014-07-02
-0.007401410206702832,2014-07-03
-0.005676671743797275,2014-07-07
0.011943825920535793,2014-07-08
-0.0008987935140948636,2014-07-09
-0.0029515892793135455,2014-07-10
0.009007993158553738,2014-07-11
-0.006869156472686667,2014-07-14
-0.009160089272463751,2014-07-15
-0.017915365209111873,2014-07-16
0.026385285621108274,2014-07-17
-0.0008269543941952816,2014-07-18
0.00639364402043177,2014-07-21
0.005736938727356412,2014-07-22
-0.0027974503030614587,2014-07-23
-0.006722676365319788,2014-07-24
0.009624342050883297,2014-07-25
0.006931895392944156,2014-07-28
0.01019763550769717,2014-07-29
-0.02399741847872053,2014-07-30
-0.0017823452225247298,2014-07-31
0.008448262927594529,2014-08-01
-0.0030472642028943784,2014-08-04
0.0027412072362347946,2014-08-05
-0.00029088774545290685,2014-08-06
0.005604841728755589,2014-08-08
0.010020161469175698,2014-08-12
0.016078117317029315,2014-08-13
0.016258485236098734,2014-08-14
0.010648884338980856,2014-08-15
0.0013628739346822692,2014-08-18
-0.002004022218620482,2014-08-19
0.004566750081678832,2014-08-20
0.008126094597841806,2014-08-21
0.022509842028976955,2014-08-22
-0.0022125969861825933,2014-08-25
0.0010583811506292731,2014-08-26
0.0036725543735420373,2014-08-27
0.0025289134187867755,2014-08-28
0.010130258272482878,2014-08-29
0.0040209335587241485,2014-09-02
-0.015717341096847248,2014-09-03
-0.0023691993349495583,2014-09-04
-0.004776017165333115,2014-09-08
0.016107818188960822,2014-09-09
-0.03071525273320536,2014-09-10
-0.01960962791300318,2014-09-12
0.022163256718301137,2014-09-15
0.016444920184002343,2014-09-17
-0.005691907240479442,2014-09-18
-0.00702770070872994,2014-09-19
-0.004667048656458625,2014-09-22
0.02432891358136426,2014-09-23
-0.016773375680175184,2014-09-24
0.008207474708659592,2014-09-25
-0.005310127394086253,2014-09-26
-0.006895885893963502,2014-09-29
-0.00970934662681012,2014-09-30
-0.00465155047384103,2014-10-01
0.014693345670617895,2014-10-02
-0.00927472494115399,2014-10-03
-0.011007109485919037,2014-10-06
0.032987756692189646,2014-10-07
-0.024344087276144268,2014-10-08
-0.03926170576290021,2014-10-09
-0.01561657440885436,2014-10-13
-0.006365976514975694,2014-10-14
0.0027557895811719485,2014-10-15
0.02809941337631133,2014-10-16
0.009432283248097539,2014-10-17
0.03527200005740851,2014-10-20
-0.00327029974847571,2014-10-21
0.008941405777845808,2014-10-22
0.023884983692553433,2014-10-23
0.007385148122311631,2014-10-24
0.008612397687015307,2014-10-27
0.0059219034278289685,2014-10-28
-0.001245353933941406,2014-10-30
-0.005997931346133532,2014-10-31
-0.0017607561251011552,2014-11-03
-0.00959268183817683,2014-11-04
0.004176504919396226,2014-11-05
0.0012119213218347886,2014-11-06
0.0048114928749488665,2014-11-07
0.0003582384393537676,2014-11-10
-0.005883906399135126,2014-11-11
-0.013505446892987825,2014-11-12
-0.017633252212470744,2014-11-13
0.016489976836348928,2014-11-17
-0.00846056798666805,2014-11-18
-0.005587623803480629,2014-11-19
0.0014324632792706788,2014-11-20
-0.0013812279804592588,2014-11-21
0.001617223273694962,2014-11-24
-0.0008777995628279713,2014-11-25
0.0021188595847389693,2014-11-26
0.0001665017336393906,2014-11-28
0.01342847396364317,2014-12-01
0.0003143447076339778,2014-12-02
0.0034028283360968956,2014-12-03
0.015289096827151462,2014-12-04
0.00388364695746442,2014-12-05
0.0014096379874220194,2014-12-08
-0.010906857717565591,2014-12-09
0.0012254559820828335,2014-12-10
-0.007924112150085932,2014-12-11
-0.00758893226560767,2014-12-12
-0.010841330030612618,2014-12-15
0.01769731575233442,2014-12-16
0.028301050340815006,2014-12-17
0.01537200234246179,2014-12-18
-0.059041977576980174,2014-12-19
-0.0154837550206231,2014-12-22
0.009296314240910732,2014-12-23
0.014358392124478349,2014-12-24
0.016959975953665024,2014-12-26
-0.015307213855655826,2014-12-29
-0.00878322041050074,2014-12-30
0.004244520012005439,2014-12-31
0.0018338629493832345,2015-01-02
-0.00034613179794194994,2015-01-05
0.01338354990679077,2015-01-06
0.024301761948731213,2015-01-07
-0.002640567416733903,2015-01-08
-0.007012778745127159,2015-01-09
-0.02213112153253085,2015-01-12
0.008998978186062831,2015-01-13
-0.012515104906499899,2015-01-14
0.02414041462049599,2015-01-15
0.01903800549735844,2015-01-16
0.0024626903601127,2015-01-20
0.010233511943074956,2015-01-21
0.0016657123279262916,2015-01-22
0.011390239990543134,2015-01-23
-0.01563707106474487,2015-01-26
-0.020855704853853928,2015-01-27
0.004380041389074556,2015-01-28
-0.00030757016641452746,2015-01-29
0.010648204948144564,2015-01-30
0.013675400343810035,2015-02-02
-0.037079709503717195,2015-02-03
0.014149451740370625,2015-02-04
-0.018079512562770864,2015-02-05
-0.0035340537626514052,2015-02-06
0.018101371416139125,2015-02-09
0.009252545933405095,2015-02-10
0.009070564665079718,2015-02-11
0.007204930176254009,2015-02-12
0.007387871461171384,2015-02-13
0.0008779049670346435,2015-02-17
0.00462388093460671,2015-02-18
0.0009061559808730616,2015-02-19
0.005178081709171711,2015-02-20
0.0012663529221276493,2015-02-23
-0.00033077697227127366,2015-02-24
-0.0012919598340925546,2015-02-25
-0.007522893664121977,2015-02-26
0.00672164186871821,2015-02-27
-0.008318525180886186,2015-03-02
0.00036999810195667744,2015-03-03
0.00561227357288415,2015-03-04
-0.01584689148544158,2015-03-05
0.0015397961987963964,2015-03-06
-0.01956552584671787,2015-03-09
0.0016057402549248805,2015-03-10
0.008593662646778296,2015-03-11
-0.003404010327343407,2015-03-12
0.01973000197715445,2015-03-13
-0.0015554791165824757,2015-03-16
0.005179030538820022,2015-03-17
0.01090270939063399,2015-03-18
0.025250974842985163,2015-03-19
-0.015167296921581058,2015-03-20
-0.0036443717090747867,2015-03-23
-0.026783068030515663,2015-03-24
0.006519767959673982,2015-03-25
0.009544680083523828,2015-03-26
-0.010233320592336803,2015-03-27
-0.008700269664188688,2015-03-31
0.00018227406232165916,2015-04-01
0.004755458812311377,2015-04-02
0.002250329277028289,2015-04-06
0.005835685406527744,2015-04-07
0.014221738748646769,2015-04-08
0.005077849108942425,2015-04-09
-0.007670686686239045,2015-04-10
-0.0019037292956820403,2015-04-13
0.015799724166743696,2015-04-14
-0.0074452965351849846,2015-04-15
-0.016301771487708536,2015-04-16
0.008809248394808279,2015-04-17
0.03066917909169097,2015-04-20
0.0039589524682420605,2015-04-21
0.00698223536092953,2015-04-22
-0.009067846157429792,2015-04-23
-0.011484230602591797,2015-04-24
5.73714003873198e-05,2015-04-27
-0.006803373359951919,2015-04-28
-0.015338203128444982,2015-04-29
0.026418843890137305,2015-04-30
0.0045040074492960925,2015-05-01
-0.020025900803536122,2015-05-04
0.0007778250500473248,2015-05-05
-0.006346053046539673,2015-05-06
0.011277596800011256,2015-05-07
0.004849439386793556,2015-05-08
0.0015753518280325809,2015-05-11
0.0036600955591575865,2015-05-12
0.01618460827856045,2015-05-13
0.00269637845230984,2015-05-14
0.0072871808282367,2015-05-15
-0.00022582128562461523,2015-05-18
-0.0005584351591246546,2015-05-19
0.00696007679525122,2015-05-20
0.0045104749104657995,2015-05-21
-0.010604035846251771,2015-05-22
0.018378468194153664,2015-05-26
0.0030265404901358033,2015-05-27
-0.004562585932502652,2015-05-28
0.008981388384084773,2015-05-29
-0.005553942644551689,2015-06-01
-0.002698164257701171,2015-06-02
0.011307204203935014,2015-06-04
-0.0053053597698606994,2015-06-05
0.004087372293171619,2015-06-08
0.018054633778443786,2015-06-09
0.005906119324628059,2015-06-10
-0.00565587244240828,2015-06-11
0.0015152923795204265,2015-06-12
0.00922034584784541,2015-06-15
0.0038462730513060136,2015-06-16
0.017053178549348985,2015-06-17
-0.006884685171979899,2015-06-18
0.01071921434551628,2015-06-19
-0.0007733146994665535,2015-06-22
-0.007219243792010954,2015-06-23
-0.004107027543096392,2015-06-24
-0.006446409991744375,2015-06-25
-0.030425058044337074,2015-06-26
0.014625408019323077,2015-06-29
-0.003158667596303114,2015-06-30
-0.0030957867233688983,2015-07-01
-0.0028554031680825664,2015-07-02
0.0012165736416508124,2015-07-06
-0.013907828775764713,2015-07-07
0.006729947973115583,2015-07-08
0.009594972611255572,2015-07-09
0.007547642009575434,2015-07-10
0.01835881706538423,2015-07-13
-0.0016316978589784024,2015-07-14
0.010805929329463455,2015-07-15
-0.0029935552732140254,2015-07-16
0.0022829284490303633,2015-07-17
-0.0010202252908921305,2015-07-20
-0.01308074000120524,2015-07-21
0.013790950285989876,2015-07-22
-0.05670324429966439,2015-07-23
-0.004865024874820357,2015-07-24
0.018937485742239083,2015-07-27
0.0048500521517383394,2015-07-28
0.010803701568709221,2015-07-29
0.0017184746240064969,2015-07-30
0.005972853354896761,2015-07-31
-0.0013377160711463085,2015-08-03
0.010437325680962806,2015-08-04
-0.03226888027679347,2015-08-05
-0.0029947063001917705,2015-08-06
0.017067397872819176,2015-08-07
-0.009846406921398846,2015-08-10
0.002039488765497568,2015-08-11
-0.004931087050322241,2015-08-12
0.004127637949656566,2015-08-13
0.01041840199717795,2015-08-14
-0.0012532149672504066,2015-08-17
-0.004442951970675825,2015-08-18
-0.03627825626687969,2015-08-19
-0.04937448265690705,2015-08-20
-0.04394340946596431,2015-08-21
0.007298557031148701,2015-08-24
0.04523690973522002,2015-08-25
0.011841346246505787,2015-08-26
-0.0015274659940775546,2015-08-27
-0.020391016296107716,2015-08-28
-0.03192704430847372,2015-08-31
0.02739669908302744,2015-09-01
-0.01081877996634788,2015-09-02
-0.00446323367361144,2015-09-03
0.027660835354635628,2015-09-04
-0.009138802179639421,2015-09-08
0.024663398727747497,2015-09-09
0.014154630857532418,2015-09-10
-0.004151172726950603,2015-09-11
0.015141851959634118,2015-09-14
0.004842275871890802,2015-09-15
0.004738435230621711,2015-09-16
-0.021015839327860445,2015-09-17
-0.011919714724210804,2015-09-18
0.001236369191446357,2015-09-21
-0.004259904170009384,2015-09-22
-0.018170911652973902,2015-09-23
-0.022274645650050818,2015-09-24
-0.04927191386072176,2015-09-25
0.005636950652766393,2015-09-28
0.021647814979139965,2015-09-29
-0.0025697408159581765,2015-09-30
0.010436384745869559,2015-10-01
0.009385197891155505,2015-10-02
-0.018316350578974686,2015-10-05
0.013428669027581032,2015-10-06
0.0034111264421906144,2015-10-07
0.004734550268505184,2015-10-08
-0.0026183706044975836,2015-10-09
-0.013957588936558253,2015-10-12
-0.0008652923267003972,2015-10-13
0.025033156363511284,2015-10-14
0.008419707463085862,2015-10-15
0.005068207326118775,2015-10-16
-0.009986464451730495,2015-10-19
-0.003805922704951247,2015-10-20
0.03321386740227007,2015-10-21
-0.019483538572846525,2015-10-22
0.0016190446101519915,2015-10-23
-0.0001557721690200817,2015-10-26
0.004694632547438214,2015-10-27
-0.002678435507307505,2015-10-28
-0.0020145793810277457,2015-10-29
0.01488576704605686,2015-10-30
0.002887416819333522,2015-11-02
0.006854455213615197,2015-11-03
-0.02342860479411438,2015-11-04
0.01595418304253639,2015-11-05
-0.009935909586431046,2015-11-06
-0.0005008185583667883,2015-11-09
-0.0021185605241955236,2015-11-10
-0.007180847994545881,2015-11-11
0.00871451928392951,2015-11-12
0.018268501263984598,2015-11-13
0.004026750955543221,2015-11-16
0.017609408747486364,2015-11-17
0.006410700981418002,2015-11-18
0.004790319064529291,2015-11-19
-0.0012970430918384048,2015-11-20
0.005612510786646811,2015-11-24
0.0003287970029370441,2015-11-25
-0.011472211025405289,2015-11-27
0.00543719826406802,2015-11-30
-0.0051149297327725204,2015-12-01
-0.023397014319014274,2015-12-02
0.02376220777821445,2015-12-03
