account_rewards,date
-0.00991476998949833,2015-12-04
0.002556267627428807,2015-12-07
-0.02014312401829605,2015-12-08
0.0013005666505468924,2015-12-09
-0.025421573771018734,2015-12-10
0.002573870749948069,2015-12-11
0.016952804112727766,2015-12-14
0.016767735187436218,2015-12-15
-0.012143328455089926,2015-12-16
-0.011248526899637635,2015-12-17
0.007176842010018065,2015-12-18
0.002232715056968593,2015-12-21
0.0059991723395888714,2015-12-22
0.0023126939381864424,2015-12-23
0.0068680909393534955,2015-12-24
-0.00844284217906707,2015-12-29
-0.010310873486316242,2015-12-30
-0.026949074783330373,2015-12-31
0.0041532183439726275,2016-01-04
-0.00018757302375193262,2016-01-05
-0.03831948963239236,2016-01-06
-0.01328136330890391,2016-01-07
-0.008421504970650483,2016-01-08
0.007565112921959525,2016-01-11
-0.0368954144184536,2016-01-12
0.016277087374512455,2016-01-13
-0.02101740250392434,2016-01-14
-0.011522893475521703,2016-01-15
0.0013771727384249484,2016-01-19
-0.0031539841164010497,2016-01-20
0.02396123273295966,2016-01-21
-0.009476703321894613,2016-01-22
0.006348180668124998,2016-01-25
-0.020918981304034894,2016-01-26
-0.008718905865560421,2016-01-27
0.0015666563742843993,2016-01-28
0.010191341632703294,2016-01-29
-0.023572303439607794,2016-02-01
0.014965320070034819,2016-02-02
0.0040480055732583335,2016-02-03
-0.03601762720082701,2016-02-04
-0.027917777474214783,2016-02-05
0.006226000796405246,2016-02-08
0.007258022198376075,2016-02-09
-0.0051944500387520786,2016-02-10
0.01791231633171811,2016-02-11
0.024659174337181844,2016-02-12
0.008739142477646232,2016-02-16
-0.005739010894901317,2016-02-17
0.00019757441443009428,2016-02-18
0.00856314700814867,2016-02-19
0.017915716744565754,2016-02-23
0.01281187975483407,2016-02-24
-0.00935633761789596,2016-02-25
-0.0010419490394757381,2016-02-26
0.028066633097912495,2016-02-29
-0.004617431983662594,2016-03-01
-0.0003734591251674175,2016-03-03
-0.00551290650965548,2016-03-04
-0.0025422055293694416,2016-03-08
0.0027459474089978316,2016-03-09
0.013398945706764564,2016-03-10
0.0018162617193761017,2016-03-11
-0.000784529669986242,2016-03-14
0.0005271215292798142,2016-03-16
0.006029135384876159,2016-03-17
0.011754712181053728,2016-03-18
0.0029622702148032515,2016-03-21
-0.013649329044871445,2016-03-22
0.002933247044912208,2016-03-23
-0.0010637964020386028,2016-03-24
0.014149881619128606,2016-03-28
0.0017312522460660523,2016-03-29
0.010438248395848665,2016-03-30
0.01417244432876684,2016-03-31
0.001595155003117291,2016-04-01
-0.006625488753101141,2016-04-04
0.024022359910938793,2016-04-05
-0.019841980337632625,2016-04-06
0.0034942430669546373,2016-04-07
-0.0031864012422270433,2016-04-08
-0.00024658125296821875,2016-04-11
0.014876380460939913,2016-04-12
-0.0013708887103296608,2016-04-13
0.0015262566339253004,2016-04-14
0.009592039789586872,2016-04-15
-0.036323133887034696,2016-04-18
0.0080511014704674,2016-04-19
0.008704551231892179,2016-04-20
0.003633539383633911,2016-04-21
0.001455442450667455,2016-04-22
-0.005781560820656465,2016-04-25
0.014698230863760039,2016-04-26
-0.020060913191055945,2016-04-27
-0.023558465206958857,2016-04-28
0.00902531714995523,2016-04-29
-0.016893288587036225,2016-05-02
-0.011206038681286225,2016-05-03
0.0037443385775746854,2016-05-04
-0.0013625726765262574,2016-05-05
0.007581945604879719,2016-05-06
0.015031755265061793,2016-05-09
-0.014782285491098696,2016-05-10
-0.008021628772200844,2016-05-11
0.0064591305120899395,2016-05-12
0.012623235845138855,2016-05-13
-0.00882105838284774,2016-05-16
0.0024525692361636368,2016-05-17
-0.0007329891368665385,2016-05-18
0.010813491229774895,2016-05-19
0.0026823509549573914,2016-05-20
0.023350425037876786,2016-05-23
0.0010265584481313692,2016-05-24
0.0035126069229946817,2016-05-25
0.0023305592017582987,2016-05-26
0.006571924688096935,2016-05-27
0.0021016147508774985,2016-05-31
0.0031169460853122627,2016-06-01
-0.0013625489988692754,2016-06-02
0.0036772804931657294,2016-06-03
-0.0014329878183896537,2016-06-06
0.001478630851393707,2016-06-07
-0.005554835425273667,2016-06-08
-0.015536053535159834,2016-06-09
-0.001096337648781894,2016-06-10
-0.0011319708859137787,2016-06-13
-0.0001082395760872269,2016-06-14
0.0001459349531773309,2016-06-15
-0.005845698112646207,2016-06-16
0.008564480082774703,2016-06-17
0.0005208246248765684,2016-06-20
-0.004771256952111368,2016-06-21
0.016574378882460803,2016-06-22
-0.040394862317564784,2016-06-23
-0.02889435499906674,2016-06-24
0.022268532115073906,2016-06-27
0.015168797728721683,2016-06-28
0.012431296691671074,2016-06-29
0.004926767237686797,2016-06-30
-0.003371309067035862,2016-07-01
0.008667858692466019,2016-07-05
0.004388043139344732,2016-07-06
0.022301047027082046,2016-07-07
0.0011562412475782924,2016-07-08
0.006135750475361627,2016-07-11
-0.0044621501102617995,2016-07-12
0.007606645338700229,2016-07-13
0.0009720138853700019,2016-07-15
-0.005760723464467226,2016-07-18
0.018550489237159153,2016-07-19
-0.002017114465945773,2016-07-20
0.0064459687444635705,2016-07-21
0.013363769104007257,2016-07-22
-0.021066323654691566,2016-07-25
-0.0006507910410160297,2016-07-26
0.007837966413006417,2016-07-27
-0.018801290293996718,2016-07-28
0.003303591547994574,2016-07-29
-0.014653530232729027,2016-08-01
0.0019570102051769027,2016-08-02
0.0008237359379231334,2016-08-03
0.002819030223836165,2016-08-04
-0.0033312226429605524,2016-08-05
0.0014713186713966062,2016-08-08
-0.009187291577775035,2016-08-09
0.006260097725299883,2016-08-10
0.0030102819148944246,2016-08-11
0.0010640352255578188,2016-08-12
0.002152292740230686,2016-08-15
0.009895790111391632,2016-08-16
-0.0020171950523892495,2016-08-18
1.184623465228099e-05,2016-08-19
0.005427843562274319,2016-08-22
-0.010132277195282462,2016-08-23
0.0017962090671989894,2016-08-24
-0.006570770920925735,2016-08-25
-0.003623467657124036,2016-08-26
-0.00011598114816221984,2016-08-29
-0.0002125987459070699,2016-08-30
0.0029273641289486664,2016-08-31
0.000549678126709478,2016-09-01
0.006474281289162826,2016-09-02
0.003243973616934429,2016-09-06
-0.0017775204853201746,2016-09-07
-0.023408729957707194,2016-09-08
0.011975985215539654,2016-09-09
-0.015553929270227498,2016-09-12
7.384335760007313e-05,2016-09-13
0.013952430023146481,2016-09-14
-0.00047402794435542884,2016-09-15
0.003971459768267011,2016-09-16
0.008565132345625831,2016-09-19
0.01064299259216852,2016-09-20
0.00615949907911255,2016-09-21
-0.002016559933203629,2016-09-22
-0.00649011944410394,2016-09-23
-0.0019018879740884738,2016-09-26
0.001275191680651249,2016-09-27
-0.009899963237797321,2016-09-28
0.013034922798318723,2016-09-29
-0.002119872619541819,2016-09-30
-0.010967682564587971,2016-10-03
0.0017083348364185195,2016-10-04
-0.012490246334492944,2016-10-05
-0.00874450714527891,2016-10-06
0.004377821342304946,2016-10-07
-0.04614982195565807,2016-10-10
0.0028830109848147715,2016-10-12
-0.0016968274534166418,2016-10-13
-0.0005172188511359899,2016-10-14
0.007872008615407744,2016-10-17
0.00022879798109023717,2016-10-18
0.00705182009131223,2016-10-19
0.00028203944344102635,2016-10-20
0.0030209644913094854,2016-10-21
-0.0033514030226122413,2016-10-24
0.003557559605711679,2016-10-25
-0.0017153659241466856,2016-10-26
0.0037435205156694648,2016-10-27
0.0013955987427288492,2016-10-28
-0.002315932590292382,2016-10-31
-0.01819786140671567,2016-11-01
-0.007379552312055685,2016-11-02
0.0016827059297823334,2016-11-03
0.023841641259817782,2016-11-04
0.0023946675006751225,2016-11-07
0.016851595656972328,2016-11-08
-0.015032363051083032,2016-11-09
0.013039637115217915,2016-11-10
0.0022623664169581234,2016-11-11
0.0029348811463674605,2016-11-14
0.0035524201410389476,2016-11-15
-0.009947330678058168,2016-11-16
-0.010660459792154117,2016-11-17
0.0050025453185160145,2016-11-18
-0.0034552619441210303,2016-11-21
0.0013103641357615538,2016-11-22
0.0018461144951321957,2016-11-23
-0.006000870047704634,2016-11-25
-0.0004322505854721379,2016-11-28
-0.017896927059648824,2016-11-29
-0.016532437220888305,2016-11-30
0.009706766911964173,2016-12-02
-0.00038970608505384816,2016-12-05
0.011866447845826678,2016-12-06
-0.0037560984239804404,2016-12-07
0.005311373473028175,2016-12-08
-0.0034748421735795376,2016-12-09
0.01487656679516708,2016-12-12
-0.0010416745687191512,2016-12-13
0.003045844939005598,2016-12-14
-0.005237263162114635,2016-12-15
0.0008307400908190737,2016-12-16
0.0025641854857065007,2016-12-19
-0.0024243491803561494,2016-12-20
-0.011633336219660322,2016-12-21
0.009224510710552141,2016-12-22
0.0075317701359811405,2016-12-23
-0.011870235608575202,2016-12-27
0.002283458089035391,2016-12-28
-0.011523494008578885,2016-12-29
0.011633746372674494,2016-12-30
0.017111006097017722,2017-01-03
-0.0008708964479770267,2017-01-04
0.0037780172277184706,2017-01-05
0.0032748188595097404,2017-01-06
-6.344269946320333e-05,2017-01-09
0.00019599249074279943,2017-01-10
-0.005333032952994175,2017-01-11
-0.010991844525938217,2017-01-12
0.005028872357376569,2017-01-17
0.0011347782647730432,2017-01-18
-0.0007875605667088987,2017-01-19
-0.0027645491433806097,2017-01-20
0.005233632644841474,2017-01-23
0.012491657182746625,2017-01-24
-0.0034559398895677674,2017-01-25
-0.0010789486576478053,2017-01-26
-0.0009721254777228136,2017-01-27
0.009900033797334052,2017-01-30
0.002167672045925416,2017-01-31
-0.005879163635569821,2017-02-01
0.030650466712916134,2017-02-02
0.0006596814452459473,2017-02-03
0.004305758971759734,2017-02-06
-0.010419551502365763,2017-02-07
0.004101752888139964,2017-02-08
0.0014329816657369984,2017-02-09
0.004168630614872998,2017-02-10
0.00018993374369251066,2017-02-13
0.008251579469870724,2017-02-14
-0.0020761513343082938,2017-02-15
0.003024137927038924,2017-02-16
0.0029949600325255323,2017-02-17
-0.0037593623847903533,2017-02-21
0.0009902390036531023,2017-02-22
0.0002687058319263495,2017-02-23
-0.0014629651947440912,2017-02-24
0.005558950079279889,2017-02-28
-0.00416008854858492,2017-03-01
-0.0027521986901892985,2017-03-02
-0.002914272711247638,2017-03-03
-0.0010133892853255559,2017-03-06
-0.004098295806428356,2017-03-08
0.006320247578367365,2017-03-09
-0.003356150631158164,2017-03-13
0.00904271481969487,2017-03-14
0.00035701706786383814,2017-03-15
-0.001702108105196009,2017-03-16
-0.0020340517159256064,2017-03-17
-0.011950383296666504,2017-03-20
0.005474035273654454,2017-03-21
-0.0018029328694574892,2017-03-22
0.004761422028970347,2017-03-23
0.0032022668404756167,2017-03-24
0.0010703869366811632,2017-03-27
0.01046906001972738,2017-03-28
-0.0034879623462694747,2017-03-29
0.0037376556151541298,2017-03-30
-0.00445287883532477,2017-03-31
-0.0034287890398418098,2017-04-03
-0.004029038817973223,2017-04-04
-0.00012313097572693902,2017-04-05
0.00014418760017096335,2017-04-06
-0.00042746954312287717,2017-04-07
0.0004943449166643163,2017-04-10
0.0008469404965443331,2017-04-11
-0.0019100516332880334,2017-04-12
0.008476728321859731,2017-04-13
0.001910414069664228,2017-04-17
0.004733910130101485,2017-04-18
0.004268228719290573,2017-04-19
0.005487115544464599,2017-04-20
0.008433587807666119,2017-04-21
0.004968054913940893,2017-04-24
0.00916525148552188,2017-04-26
-0.007968096908838396,2017-04-27
-0.00012093653273032456,2017-04-28
0.0035514094496900137,2017-05-01
-0.007514900230321782,2017-05-02
0.006100600033059716,2017-05-03
0.0028807815570004998,2017-05-04
-0.006578069372882507,2017-05-05
-0.0026251203217185046,2017-05-08
0.005518719272720509,2017-05-09
0.0036276512292330813,2017-05-10
0.0008353911097202718,2017-05-11
0.014189858510407471,2017-05-12
0.004207983254187509,2017-05-15
-0.02076917827598747,2017-05-16
0.003862699204937019,2017-05-17
0.006643915108332794,2017-05-18
0.006767152047807924,2017-05-19
-0.004828922915272717,2017-05-22
-0.002182196084318738,2017-05-23
0.001552647993070878,2017-05-24
0.0001203575281850435,2017-05-25
-0.0031767921076963474,2017-05-26
0.009684245917413048,2017-05-30
0.003334529928309104,2017-05-31
0.010293183044577967,2017-06-01
0.0004966846571873256,2017-06-02
-0.00734827725606956,2017-06-05
0.0019373138841262366,2017-06-06
0.002561839208864616,2017-06-07
-0.019933629264404555,2017-06-08
0.0031567337108297693,2017-06-09
0.0026121096129300973,2017-06-12
-0.00019232466068295272,2017-06-13
-0.0034244673238588686,2017-06-14
-0.0030092313431920635,2017-06-15
0.014759004772932266,2017-06-16
0.0077403693264331865,2017-06-19
0.02396395968975417,2017-06-20
0.006852206774601393,2017-06-21
4.101910276061877e-05,2017-06-22
-0.005144021885647866,2017-06-23
-0.01839794563050545,2017-06-26
0.011370343322554259,2017-06-27
-0.013671988613066425,2017-06-28
-0.001678411150681255,2017-06-29
-0.006723031802260578,2017-06-30
0.0156748161451105,2017-07-03
-0.008405219928615194,2017-07-05
0.008941773300723698,2017-07-06
0.002670775754294135,2017-07-07
0.004253191996506073,2017-07-10
0.01118948517592069,2017-07-11
0.005492874685260384,2017-07-12
0.004296650543485248,2017-07-13
0.0013633629162617348,2017-07-14
0.005961507403931269,2017-07-17
0.011027642142835772,2017-07-18
-0.003901653393888891,2017-07-20
0.004989081270429877,2017-07-21
0.0012676575373515664,2017-07-24
0.005970799748129482,2017-07-25
-0.014913559698609209,2017-07-26
-0.0031449928967556134,2017-07-27
-0.0037594172958716546,2017-07-28
-0.0016435221930066887,2017-07-31
-0.002686067915495851,2017-08-01
-0.004365259395718973,2017-08-02
-0.002370648752157467,2017-08-03
0.004367283434787429,2017-08-04
-0.0020695385173176675,2017-08-07
0.00333705154158479,2017-08-08
-0.011748762029113046,2017-08-09
0.0016280082346175903,2017-08-10
0.009630100948674454,2017-08-11
0.0026974066140114323,2017-08-14
0.00508946777955029,2017-08-15
-0.01587790621309775,2017-08-16
0.0017401466279222625,2017-08-17
0.005869464755650555,2017-08-18
0.009827194629343948,2017-08-21
-0.0010618669459510803,2017-08-22
0.0017206468866808034,2017-08-23
-0.0023694161684849413,2017-08-24
0.005824251080075168,2017-08-25
0.004428621943045596,2017-08-28
0.024316383409063724,2017-08-29
0.01391656675260442,2017-08-30
-0.014149042316591191,2017-09-01
0.0054416213058256,2017-09-05
0.008990457228077009,2017-09-06
-0.0007036707394232276,2017-09-07
0.006219848663717835,2017-09-08
-0.0029383969873004604,2017-09-11
-0.006795228629870512,2017-09-12
-0.005011793046130506,2017-09-13
0.00659796611492447,2017-09-14
0.0009876408759072006,2017-09-15
-0.0022037300902914836,2017-09-18
-0.00453625105072345,2017-09-19
-0.002585920334967318,2017-09-20
0.0019176317596795462,2017-09-21
-0.006111806152108491,2017-09-22
-0.0015098048430775136,2017-09-25
0.0021545541202721867,2017-09-26
-0.01704747324152532,2017-09-27
0.0032839974658415453,2017-09-28
0.015243400142626701,2017-09-29
-9.334588151708093e-06,2017-10-02
0.0035931914696559716,2017-10-03
0.012054686391356775,2017-10-04
-0.002205366412734047,2017-10-05
0.004052812846454569,2017-10-09
0.0037514636459812186,2017-10-10
-0.0016648445250680162,2017-10-11
0.0033713268789082036,2017-10-12
-0.003914896625577159,2017-10-13
0.005903170598070377,2017-10-16
0.007906172845123483,2017-10-17
0.005274796340144674,2017-10-18
0.0032286263653035973,2017-10-19
-0.0060862921438419905,2017-10-20
-0.004510134714226089,2017-10-23
-0.005195471434998399,2017-10-24
-0.0049909229961749004,2017-10-25
-0.008132704733541782,2017-10-26
0.0008992907659416569,2017-10-27
-0.001258197309641589,2017-10-30
-0.006511889301022542,2017-10-31
-0.0041030765100720104,2017-11-01
0.0028150097869267224,2017-11-02
-0.0026018250628473323,2017-11-03
0.006704758898579029,2017-11-06
0.0048052704552056106,2017-11-07
-0.0038312569967760422,2017-11-08
0.0051853641237546615,2017-11-09
0.004020807897770616,2017-11-10
0.0004073749622671765,2017-11-13
-0.005212146330118409,2017-11-14
0.0065569873513576776,2017-11-15
-0.002054215025504432,2017-11-16
0.006173065680202206,2017-11-20
0.0032665071966170305,2017-11-21
0.001527250497685441,2017-11-22
0.011761447097952262,2017-11-24
-0.008187892351009113,2017-11-28
0.01184397450573045,2017-11-29
-0.00038404150984297096,2017-11-30
-0.018354691242249112,2017-12-01
0.0013844200568999749,2017-12-04
0.0009743280275761991,2017-12-06
0.009460770463994676,2017-12-07
0.007540695564504772,2017-12-08
-0.006947228712871954,2017-12-11
0.006782288955753419,2017-12-12
-0.005371419369517618,2017-12-13
0.014460220674439892,2017-12-14
0.0024432032307347916,2017-12-15
-0.0006879817155988961,2017-12-18
-0.007790664082433732,2017-12-19
-0.00900036379959922,2017-12-20
-0.00379023665138516,2017-12-21
-0.0023675925400375767,2017-12-22
0.0006801541076334347,2017-12-26
