account_value,date,daily_return
100000.0,2014-09-10,
98335.40263414383,2014-09-12,-0.016645973658561686
97125.23614692688,2014-09-15,-0.012306518860957572
99557.81627899053,2014-09-17,0.025045809189938595
100361.42116816778,2014-09-18,0.008071740815661421
98832.08713096337,2014-09-19,-0.015238266052867377
97691.19890570354,2014-09-22,-0.011543702641309439
96661.92736339943,2014-09-23,-0.010535970014019513
97638.70033402003,2014-09-24,0.010105043394680546
95608.62715048893,2014-09-25,-0.020791685843689622
96241.62335858266,2014-09-26,0.006620701781413274
96171.23016055989,2014-09-29,-0.0007314215571830873
96181.15617879607,2014-09-30,0.00010321192959272807
94035.0170424026,2014-10-01,-0.022313509440496815
94449.27811417647,2014-10-02,0.004405391574364925
96560.45910744241,2014-10-03,0.02235253710159446
96420.92175614258,2014-10-06,-0.0014450775461265497
94985.87332379242,2014-10-07,-0.014883164423376227
97224.8866361322,2014-10-08,0.02357206639251852
95285.74778019806,2014-10-09,-0.019944881635001965
90872.67635476013,2014-10-13,-0.046314076640484036
91057.41508670842,2014-10-14,0.002032940366222924
91807.6147762577,2014-10-15,0.00823875451367595
92827.03829734263,2014-10-16,0.01110391031908775
94607.92689756471,2014-10-17,0.019185020150245036
95321.46662782061,2014-10-20,0.0075420713005209805
98475.05915902482,2014-10-21,0.033083760067575296
96690.39876721727,2014-10-22,-0.018122968465807743
98586.94782285388,2014-10-23,0.01961465750288771
100125.73479235062,2014-10-24,0.015608424882588956
100333.13023422073,2014-10-27,0.0020713500110658423
102045.47657336252,2014-10-28,0.017066609355697704
102224.59629191415,2014-10-30,0.00175529307683564
103035.10624922768,2014-10-31,0.007928717615074188
102592.90663636403,2014-11-03,-0.004291737340417101
102372.09424139286,2014-11-04,-0.00215231639506841
102368.32356207092,2014-11-05,-3.683307789958956e-05
103489.21641816695,2014-11-06,0.010949606451417404
104022.35234775145,2014-11-07,0.005151608525377771
105141.69644393523,2014-11-10,0.010760611262104147
104908.64515582866,2014-11-11,-0.002216544872193804
104824.27667099192,2014-11-12,-0.000804209078397844
104701.98325067713,2014-11-13,-0.0011666516974748742
103616.98481756404,2014-11-17,-0.010362730479664295
104766.1181698437,2014-11-18,0.011090202579267405
104156.3182053326,2014-11-19,-0.0058205837456200005
104578.0742983578,2014-11-20,0.004049260767779339
105679.89482352717,2014-11-21,0.010535865501079211
105941.87339541895,2014-11-24,0.0024789821406356882
105409.10280320627,2014-11-25,-0.005028895328518135
106281.30697200281,2014-11-26,0.008274467248098105
106540.54186699374,2014-11-28,0.002439139133462165
105296.0481173752,2014-12-01,-0.011680940680517393
106757.37213013155,2014-12-02,0.013878241765800992
108236.66069719775,2014-12-03,0.013856547211212877
107676.12679884417,2014-12-04,-0.005178780412689599
108224.66231152994,2014-12-05,0.005094309472242875
107336.71749970896,2014-12-08,-0.00820464386633979
108092.30178546898,2014-12-09,0.007039383198597093
106040.60204957065,2014-12-10,-0.01898099773997175
105435.26009214412,2014-12-11,-0.005708586576522401
104066.51783454906,2014-12-12,-0.012981826538852936
102380.6004732896,2014-12-15,-0.01620038218190245
100731.57664096843,2014-12-16,-0.016106799771616775
102794.82425773631,2014-12-17,0.02048263003091666
105835.78064883243,2014-12-18,0.02958277727555192
107653.12937391292,2014-12-19,0.01717140190150368
107462.22833812724,2014-12-22,-0.0017732975984620092
106451.01253116618,2014-12-23,-0.009409964995135689
107004.84240973483,2014-12-24,0.0052026736561712195
108132.31163619063,2014-12-26,0.010536618727389646
107972.8079055512,2014-12-29,-0.0014750792637825416
106465.92804596967,2014-12-30,-0.013956105141765596
105267.46811895107,2014-12-31,-0.011256746162970899
105635.49241817593,2015-01-02,0.0034960876878789016
103957.29960464612,2015-01-05,-0.015886637863024244
102703.58415937841,2015-01-06,-0.012059907770167522
104548.93311024128,2015-01-07,0.017967717153855256
106029.09042141816,2015-01-08,0.014157555387161569
105328.50538603008,2015-01-09,-0.006607479443646702
104486.45985588881,2015-01-12,-0.007994469560307249
104185.98892183129,2015-01-13,-0.002875692548794717
104240.5691260248,2015-01-14,0.000523872785182844
103152.18549013365,2015-01-15,-0.010441075341552586
104592.35768920471,2015-01-16,0.013961625652699539
105351.62975770523,2015-01-20,0.007259345570511888
106019.25628072312,2015-01-21,0.006337125724142467
107009.85624391129,2015-01-22,0.009343585287612477
106932.30410081436,2015-01-23,-0.0007247196269487555
106742.66277534058,2015-01-26,-0.0017734708614807193
105558.04644424011,2015-01-27,-0.011097871275646431
103936.4863386779,2015-01-28,-0.015361785862708088
104945.25779515793,2015-01-29,0.009705652865663827
104749.53178169913,2015-01-30,-0.0018650296123035037
105608.42655972492,2015-02-02,0.008199509471944477
106163.68182949076,2015-02-03,0.005257679598623888
105662.69446188904,2015-02-04,-0.004719008977159933
107979.40590219782,2015-02-05,0.021925538167535397
106560.16173565346,2015-02-06,-0.01314365600260703
105316.80803453623,2015-02-09,-0.01166809134732405
106047.93424522577,2015-02-10,0.006942160746552295
107020.32248651682,2015-02-11,0.00916932751412669
108013.23119747339,2015-02-12,0.009277758540502168
108665.97255861461,2015-02-13,0.0060431611378040095
108806.29105576505,2015-02-17,0.0012912827617195255
109396.10192561659,2015-02-18,0.005420742349808272
110373.17362666641,2015-02-19,0.008931503809104457
110585.7743123283,2015-02-20,0.0019261989002963276
110553.1870502149,2015-02-23,-0.0002946786086731601
110147.84250575678,2015-02-24,-0.0036665116155719657
110146.61172372477,2015-02-25,-1.1173909574724306e-05
110630.54398757593,2015-02-26,0.004393528373482614
110180.35242635386,2015-02-27,-0.004069324302270805
110210.0227363743,2015-03-02,0.00026928857429719955
109536.06557490167,2015-03-03,-0.0061152075350239254
108431.90092623654,2015-03-04,-0.010080375288905152
109147.99488011978,2015-03-05,0.006604089274155234
106361.78168173535,2015-03-06,-0.025526929756653827
106875.61479512561,2015-03-09,0.004830993851981491
105013.84985481494,2015-03-10,-0.017419922625751205
104690.89439638384,2015-03-11,-0.003075360620314327
106439.08451898821,2015-03-12,0.0166985880929178
105392.1346777273,2015-03-13,-0.00983614098140928
106608.2643564535,2015-03-16,0.011539093334098638
106123.37976368197,2015-03-17,-0.004548283340870096
107868.4181581331,2015-03-18,0.016443486801278162
106780.87901147135,2015-03-19,-0.010082090432321444
107356.21976598032,2015-03-20,0.0053880503685230785
107695.01394398935,2015-03-23,0.0031557945943658794
107087.58183892496,2015-03-24,-0.005640299237811619
106393.10074265726,2015-03-25,-0.0064851692823945095
105633.08566578157,2015-03-26,-0.007143462043784243
106629.12221844919,2015-03-27,0.00942921004711561
107381.16439278849,2015-03-31,0.007052877850748818
106927.1600182844,2015-04-01,-0.004227970306257767
107365.60413930527,2015-04-02,0.004100399944652944
108400.74408565686,2015-04-06,0.009641262252001237
108421.32293687985,2015-04-07,0.00018984049783576928
109384.45037161038,2015-04-08,0.008883192057075773
109757.66904436276,2015-04-09,0.0034119902004758895
109805.06055723355,2015-04-10,0.0004317831572355768
109066.91868148968,2015-04-13,-0.006722293781342814
109425.86821328328,2015-04-14,0.003291094459556998
110301.52413808033,2015-04-15,0.008002275322050112
110224.56689988301,2015-04-16,-0.0006976987743251284
108521.31872903035,2015-04-17,-0.015452527678332606
109868.27463446782,2015-04-20,0.012411901377652024
110328.48946343586,2015-04-21,0.004188787259099103
111131.05835114644,2015-04-22,0.00727435761709172
110948.93724261448,2015-04-23,-0.0016387957717138857
112198.26621590779,2015-04-24,0.011260396037515719
112027.07703028843,2015-04-27,-0.0015257738946690136
111797.72937594578,2015-04-28,-0.002047251971776798
114265.09636889622,2015-04-29,0.022069920442242097
112608.02990494893,2015-04-30,-0.014501947809133053
113210.99255691693,2015-05-01,0.005354526248944724
113699.53929649518,2015-05-04,0.004315364864702742
112464.60634838269,2015-05-05,-0.010861371609361958
112674.68379245923,2015-05-06,0.001867942732363126
113945.11967836544,2015-05-07,0.01127525583516431
115714.47783433125,2015-05-08,0.015528160933616197
115276.54029856846,2015-05-11,-0.003784639087165753
115019.46952687428,2015-05-12,-0.002230035452385759
115387.19467984364,2015-05-13,0.003197068761332078
116994.80851708577,2015-05-14,0.013932341814034466
117223.14364038632,2015-05-15,0.0019516688491969525
116352.71691809819,2015-05-18,-0.0074253828660183485
116657.99681520685,2015-05-19,0.0026237453253761256
117239.28796062399,2015-05-20,0.004982865823917271
117319.83117930593,2015-05-21,0.0006869985316610983
117048.23745124043,2015-05-22,-0.002314985670669789
116292.2239867896,2015-05-26,-0.00645899059151378
117508.9930726737,2015-05-27,0.010463030494819003
117607.45302288236,2015-05-28,0.0008378928934211771
117361.42813713985,2015-05-29,-0.002091915770802699
116675.79494567211,2015-06-01,-0.005842065850345302
116594.17414587336,2015-06-02,-0.0006995521207869837
115642.1068002987,2015-06-04,-0.008165651093197002
115774.83689343109,2015-06-05,0.0011477661277963236
115522.75904027259,2015-06-08,-0.0021773112355194524
115795.5350539864,2015-06-09,0.002361231812501252
117158.8210339063,2015-06-10,0.011773217156294535
117460.61825805662,2015-06-11,0.002575966721814149
117161.77859130122,2015-06-12,-0.0025441690260719074
116482.5062402185,2015-06-15,-0.005797729935905549
117336.35336052037,2015-06-16,0.00733026055037822
117604.27796867408,2015-06-17,0.0022833895930829406
119098.18512705048,2015-06-18,0.012702830068599402
119050.72445072891,2015-06-19,-0.0003985004160301786
119383.25420149494,2015-06-22,0.002793177045332884
119510.46290968594,2015-06-23,0.0010655490088777864
118676.10808900936,2015-06-24,-0.006981437443741689
118676.60353116138,2015-06-25,4.174742161744405e-06
118270.91341332538,2015-06-26,-0.003418450695123587
115974.50107792957,2015-06-29,-0.019416543502716155
116966.24668282479,2015-06-30,0.008551410833220974
117993.88328999488,2015-07-01,0.00878575346575583
118156.54148262946,2015-07-02,0.0013785307178577622
117328.3074738404,2015-07-06,-0.0070096331391928945
118229.12682956664,2015-07-07,0.007677766560530097
116380.13279766051,2015-07-08,-0.01563907373325646
116619.95821684806,2015-07-09,0.002060707557401731
117836.94775074927,2015-07-10,0.010435516806122536
119196.6929542443,2015-07-13,0.011539209301068887
120138.69519680945,2015-07-14,0.007902922633321374
119303.4125446698,2015-07-15,-0.006952652938100434
121035.4634608647,2015-07-16,0.01451803330056789
120585.01929825751,2015-07-17,-0.0037215882827006386
121013.73677557915,2015-07-20,0.0035553129220906587
121191.63197350407,2015-07-21,0.0014700413578239147
121472.1705973139,2015-07-22,0.0023148349373756094
121171.16064381506,2015-07-23,-0.002478015762941266
122103.97470831778,2015-07-24,0.007698317483685324
121451.31916260626,2015-07-27,-0.005345080266802027
122372.22140431311,2015-07-28,0.007582480355556198
123072.78122925665,2015-07-29,0.0057248272271606115
125070.68949079419,2015-07-30,0.016233550924764417
125101.87175416853,2015-07-31,0.00024931711419595715
125162.22265696432,2015-08-03,0.0004824140674279942
124357.23688077832,2015-08-04,-0.006431539478107928
125747.49365568068,2015-08-05,0.01117954057016557
125687.0557863703,2015-08-06,-0.00048062881854227246
124453.12106354476,2015-08-07,-0.009817516331378173
125562.56801207305,2015-08-10,0.008914577143965818
124739.47903735877,2015-08-11,-0.006555209787005412
125120.01848323586,2015-08-12,0.0030506736825726133
124539.99055476428,2015-08-13,-0.004635772400795268
125326.82974107505,2015-08-14,0.006317964075681859
125310.4901288295,2015-08-17,-0.00013037601189880288
125107.17019660713,2015-08-18,-0.001622529223318292
123593.5080881858,2015-08-19,-0.012098923715104348
120052.60890228988,2015-08-20,-0.028649556442474577
116399.94371493103,2015-08-21,-0.030425537776790357
111922.9860378051,2015-08-24,-0.038461854312320076
110976.00002045871,2015-08-25,-0.008461050324608976
115347.12287382616,2015-08-26,0.03938800148285759
117487.2884402962,2015-08-27,0.018554130464190965
117689.45652722094,2015-08-28,0.001720765621614273
116601.91388575654,2015-08-31,-0.009240782254890112
112764.31191862884,2015-09-01,-0.03291199809025158
115635.24084146525,2015-09-02,0.025459552530308294
116468.55085661451,2015-09-03,0.007206367272514447
114737.24279711746,2015-09-04,-0.014865026196028475
116618.01176008563,2015-09-08,0.016391965826595856
115253.55342314231,2015-09-09,-0.011700236664558994
115830.93816367484,2015-09-10,0.005009691444503472
116412.03208664925,2015-09-11,0.005016741918754786
115409.0878242422,2015-09-14,-0.008615469075056836
117143.69650527096,2015-09-15,0.01503008743705192
117964.93280597901,2015-09-16,0.007010503554248926
118774.30921682244,2015-09-17,0.006861161122980741
116601.85415724423,2015-09-18,-0.018290614139564343
116422.69138000862,2015-09-21,-0.0015365345476754388
114291.36095850536,2015-09-22,-0.018306830019471865
114531.91839264751,2015-09-23,0.002104773555277495
113644.42457153062,2015-09-24,-0.0077488776366629875
112671.42005120691,2015-09-25,-0.008561832434738403
108629.65630354398,2015-09-28,-0.03587212929264605
107885.0302721452,2015-09-29,-0.006854721415283316
110211.88061239236,2015-09-30,0.021567870300240655
110885.44442154877,2015-10-01,0.006111535393586998
113324.84631063454,2015-10-02,0.021999297579689436
115898.76197959893,2015-10-05,0.022712721461885188
115104.78486802094,2015-10-06,-0.006850609083449477
116325.8709333133,2015-10-07,0.010608473546016794
117994.57661416047,2015-10-08,0.014345095097579863
117480.85290266984,2015-10-09,-0.004353790879478292
117636.7747668289,2015-10-12,0.0013272108629329704
116761.3795026802,2015-10-13,-0.007441510241026572
116395.61661854018,2015-10-14,-0.003132567341169623
117555.25829043616,2015-10-15,0.009962932501972555
118408.95577612151,2015-10-16,0.007262095274174651
119058.84961747483,2015-10-19,0.0054885531005111066
118298.66636286932,2015-10-20,-0.006384937004245472
117433.14047423608,2015-10-21,-0.007316446712749336
120601.61872936194,2015-10-22,0.026981125109406534
121391.98060940712,2015-10-23,0.006553493131952193
122216.3400946974,2015-10-26,0.006790889160485314
119947.56592688954,2015-10-27,-0.018563591137240265
121353.93665447376,2015-10-28,0.011724879256336251
120895.56990275989,2015-10-29,-0.00377710657231467
120465.27662969302,2015-10-30,-0.0035592145635523487
121743.74850472905,2015-11-02,0.010612783291620298
121403.61057837287,2015-11-03,-0.0027938841257461045
121186.71691323943,2015-11-04,-0.001786550367819717
121934.84905506797,2015-11-05,0.006173384021650907
121344.7235844297,2015-11-06,-0.004839678526782465
119335.29700590797,2015-11-09,-0.016559653515742734
119218.18665029235,2015-11-10,-0.0009813555465473245
119211.72979714103,2015-11-11,-5.4159967809774834e-05
117248.83619000144,2015-11-12,-0.01646560796055707
116005.60304810233,2015-11-13,-0.010603372982606385
117678.09989740081,2015-11-16,0.014417379896770832
117084.62874700256,2015-11-17,-0.0050431741412860775
119396.22138215728,2015-11-18,0.01974292150807977
119319.16598750777,2015-11-19,-0.0006453754880807461
118633.12767745681,2015-11-20,-0.005749606983699418
118541.67038585372,2015-11-24,-0.0007709254016444733
118675.54269696899,2015-11-25,0.0011293270179129067
119491.48988534637,2015-11-27,0.006875445183013529
118162.42578210063,2015-11-30,-0.011122667434484201
119259.61971606441,2015-12-01,0.009285472320846422
118250.68264903255,2015-12-02,-0.008460005737348175
114825.20077408977,2015-12-03,-0.02896796701892701
118388.79171265788,2015-12-04,0.031034920161639556
117032.50592865176,2015-12-07,-0.011456200915522241
116878.67083944507,2015-12-08,-0.0013144646266096682
116154.97469724841,2015-12-09,-0.006191858078115842
116573.99858822054,2015-12-10,0.0036074554022700323
113151.54382099336,2015-12-11,-0.029358646084676754
114389.23129285997,2015-12-14,0.010938317145938736
115922.13641752428,2015-12-15,0.013400781763623915
117050.58580388254,2015-12-16,0.009734546146508594
115162.4262975616,2015-12-17,-0.016131141022092232
113160.74836363023,2015-12-18,-0.017381345620136046
115477.96233719669,2015-12-21,0.020477188486950793
116741.58548085035,2015-12-22,0.010942547981266593
119053.99639452604,2015-12-23,0.019807945079305167
118628.92626221832,2015-12-24,-0.003570397846193285
119793.16675732574,2015-12-29,0.00981413666793185
119124.1368052061,2015-12-30,-0.0055848757506757885
117745.9132971398,2015-12-31,-0.011569641090621197
115289.65789256805,2016-01-04,-0.020860642512264715
115615.77507975405,2016-01-05,0.0028286768574670162
114848.74587727283,2016-01-06,-0.006634295380125388
110053.11408866114,2016-01-07,-0.04175606578879232
108687.4265122708,2016-01-08,-0.012409349682646065
109500.74161628526,2016-01-11,0.007483065246030485
110128.53942142325,2016-01-12,0.005733274458888493
106373.49817850062,2016-01-13,-0.03409689497972368
108681.56238650595,2016-01-14,0.021697737195144784
106547.60819199121,2016-01-15,-0.01963492378703313
107055.84814669889,2016-01-19,0.004770073803926911
106272.4414655242,2016-01-20,-0.007317738308898258
106127.75937073476,2016-01-21,-0.001361426281303424
109009.03687899088,2016-01-22,0.02714914104792321
106169.8108057258,2016-01-25,-0.026045786244463853
109218.94641869044,2016-01-26,0.02871942212032441
108185.46258299326,2016-01-27,-0.009462495927541004
108891.88996164774,2016-01-28,0.0065297810055815475
112525.15724747156,2016-01-29,0.03336582078888961
111769.79247705912,2016-02-01,-0.006712852386877355
109376.57893703737,2016-02-02,-0.021411988758169742
105958.2572897737,2016-02-03,-0.03125277532433546
105398.43801248717,2016-02-04,-0.005283394532957786
102971.13817632842,2016-02-05,-0.023029751502305684
100491.05871105837,2016-02-08,-0.024085190366868958
101414.3058099811,2016-02-09,0.009187355678850428
102020.51078367876,2016-02-10,0.005977509473204856
101221.97568369555,2016-02-11,-0.007827201548484708
103010.86229754137,2016-02-12,0.017672907506131263
105469.81176996874,2016-02-16,0.023870778455623576
107316.21169901537,2016-02-17,0.017506430494762304
106660.77193070101,2016-02-18,-0.006107555959510069
106549.66139984774,2016-02-19,-0.0010417187954111506
107245.17541051554,2016-02-23,0.0065276041381094885
108548.07857359477,2016-02-24,0.012148827749984603
110268.76821365046,2016-02-25,0.015851866404885895
109300.66707886767,2016-02-26,-0.008779468116548172
108581.7820665992,2016-02-29,-0.0065771328893148295
110746.88968428799,2016-03-01,0.01993987919963236
112240.16106108925,2016-03-03,0.013483641672088487
112409.24292445657,2016-03-04,0.0015064292653259592
110467.97246540492,2016-03-08,-0.017269669366568596
111482.26861922798,2016-03-09,0.009181811987548638
110849.76247947273,2016-03-10,-0.005673603054451637
112723.13528840599,2016-03-11,0.01690010665814623
113009.79114310798,2016-03-14,0.002543008176348005
112214.56775157509,2016-03-16,-0.007036765429695224
111105.2874860054,2016-03-17,-0.00988534989526002
111205.0349129921,2016-03-18,0.000897773897567733
111214.56498333515,2016-03-21,8.56981911880883e-05
110113.55775162281,2016-03-22,-0.009899847487398028
109349.30690237583,2016-03-23,-0.006940569942993413
108899.14881249965,2016-03-24,-0.004116698154091325
108615.7887193829,2016-03-28,-0.002602041395242116
110360.32197019161,2016-03-29,0.016061506999832664
110649.30830204271,2016-03-30,0.0026185709382866573
110110.15903267452,2016-03-31,-0.004872595026951809
111672.08013424465,2016-04-01,0.01418507715629258
111382.55129131862,2016-04-04,-0.00259266991872964
110665.12040028164,2016-04-05,-0.006441142555269397
112329.43043837139,2016-04-06,0.015039156258718656
111106.55549845287,2016-04-07,-0.0108865053009366
112392.9982357938,2016-04-08,0.0115784593588526
112084.82000073978,2016-04-11,-0.002741970050549547
112952.78721437046,2016-04-12,0.007743842686502411
114997.9795707185,2016-04-13,0.01810661256606716
114439.27878317425,2016-04-14,-0.00485835307393967
115594.6629515607,2016-04-15,0.01009604552450516
116508.88076004574,2016-04-18,0.007908823687371447
116213.09482607433,2016-04-19,-0.0025387415280435643
116471.97210511753,2016-04-20,0.002227608510302792
114081.38713059017,2016-04-21,-0.020524980656889902
114731.71897635052,2016-04-22,0.0057005955319942014
114502.0695339162,2016-04-25,-0.0020016212123662447
116119.93470773289,2016-04-26,0.0141295714601688
118764.10770806858,2016-04-27,0.022771051387437735
117476.89711770603,2016-04-28,-0.010838380510773571
116515.38886174747,2016-04-29,-0.008184658256637278
118821.07916411945,2016-05-02,0.019788719111668795
116996.13536796161,2016-05-03,-0.015358754599738678
115963.30520662853,2016-05-04,-0.008827899811260864
116698.75911626407,2016-05-05,0.006342126143481952
116754.34012398311,2016-05-06,0.0004762776240290201
117560.65198692869,2016-05-09,0.006906054730722033
119942.95505432152,2016-05-10,0.020264459469463647
118180.6423620721,2016-05-11,-0.014692923744052067
118749.29805882178,2016-05-12,0.004811749922694286
117507.7314332267,2016-05-13,-0.010455359702253308
118524.28782828056,2016-05-16,0.008650974558482627
115939.54226858818,2016-05-17,-0.021807729091249173
115725.74969823562,2016-05-18,-0.001844000469290119
115049.50491259046,2016-05-19,-0.00584351181485987
115697.18852836032,2016-05-20,0.0056296080218853906
115345.35726072987,2016-05-23,-0.003040966440979731
117798.21077645225,2016-05-24,0.02126529904604557
118279.32015931637,2016-05-25,0.004084182431065342
118482.5087212327,2016-05-26,0.001717870559643453
119395.52889668974,2016-05-27,0.007705949049451544
119157.60400950939,2016-05-31,-0.0019927453680967933
119882.11485898525,2016-06-01,0.006080273730731056
120669.31593339967,2016-06-02,0.006566459687004977
120234.72541063356,2016-06-03,-0.0036014998461246783
120416.3751627736,2016-06-06,0.0015107927557505008
120820.95387094545,2016-06-07,0.0033598313155078774
120611.8987528615,2016-06-08,-0.0017302885913916821
120431.34310286569,2016-06-09,-0.0014969969950126005
119124.52927701997,2016-06-10,-0.010851110617686177
117678.43279045152,2016-06-13,-0.012139367897988529
117338.18562834787,2016-06-14,-0.002891329821748445
116874.68112032938,2016-06-15,-0.003950159153530586
117547.82058017778,2016-06-16,0.005759497723509144
117173.07309454012,2016-06-17,-0.0031880428219598356
118060.4538614087,2016-06-20,0.007573248216786288
118417.89309900331,2016-06-21,0.0030275949812474945
117669.08183305788,2016-06-22,-0.006323463847810462
120029.7533878207,2016-06-23,0.02006195270659128
113281.62072743176,2016-06-24,-0.056220499250593914
109774.88293648956,2016-06-27,-0.030955928847273384
111706.16020776032,2016-06-28,0.017593070651581444
114214.84667207001,2016-06-29,0.0224579061677872
118194.01864935158,2016-06-30,0.03483935839537966
117946.84899164437,2016-07-01,-0.002091219678725831
116913.18116097302,2016-07-05,-0.008763844388454789
117731.26960392909,2016-07-06,0.006997401275307569
117736.04130159138,2016-07-07,4.0530418794704204e-05
120248.43733932036,2016-07-08,0.021339226374133435
120564.43382407683,2016-07-11,0.0026278635444116905
121150.62271071928,2016-07-12,0.004862038231754129
120722.00577165144,2016-07-13,-0.003537884737838115
120722.81317687419,2016-07-15,6.68813624815634e-06
120797.27516623597,2016-07-18,0.0006168013103926562
120712.23888450903,2016-07-19,-0.0007039586084198746
121119.2677878512,2016-07-20,0.003371894242899298
120625.79680568271,2016-07-21,-0.004074256649510444
121270.42010542148,2016-07-22,0.005343992054843705
122569.49673432748,2016-07-25,0.010712229971469478
122817.4444126222,2016-07-26,0.002022915039229911
121174.59877486591,2016-07-27,-0.013376321626078713
122088.81687935985,2016-07-28,0.0075446348800582985
122082.79083413171,2016-07-29,-4.9357880452682856e-05
121381.80788672285,2016-08-01,-0.005741865357266063
120007.95147991172,2016-08-02,-0.01131847045887846
120065.26485227379,2016-08-03,0.00047757979079965374
119117.52553586489,2016-08-04,-0.007893534550354575
120672.58605080342,2016-08-05,0.013054842332754113
121158.65413197211,2016-08-08,0.0040279909221805354
121542.51868165383,2016-08-09,0.003168280074022478
121465.61974086182,2016-08-10,-0.0006326916837509078
121379.45363064889,2016-08-11,-0.000709386823998126
121366.63530869983,2016-08-12,-0.0001056053686653291
121677.364234524,2016-08-15,0.002560249981667706
120817.99681579605,2016-08-16,-0.007062672865526309
121867.54228651062,2016-08-18,0.008686996129514846
121952.99200135382,2016-08-19,0.0007011687709457259
122122.55991890973,2016-08-22,0.0013904367147796748
122317.97769421517,2016-08-23,0.001600177521951629
121516.31958102241,2016-08-24,-0.006553886258623631
120795.08725798728,2016-08-25,-0.005935271291311994
120043.90131397262,2016-08-26,-0.0062186795925758265
120392.9092124767,2016-08-29,0.0029073355221209685
122231.03635095393,2016-08-30,0.015267735870001964
122045.86394189631,2016-08-31,-0.0015149377325570645
120710.12017892634,2016-09-01,-0.010944604920047896
121400.25283740794,2016-09-02,0.0057172725655365575
121756.13889335429,2016-09-06,0.0029315100061857446
120533.79893134868,2016-09-07,-0.01003924708121906
120326.44501553809,2016-09-08,-0.0017202968598765134
116667.77357875144,2016-09-09,-0.030406212336067884
119446.94647036826,2016-09-12,0.023821255916406603
117130.85862838065,2016-09-13,-0.019390096695039216
117134.17316638266,2016-09-14,2.8297735036098004e-05
118190.01053153312,2016-09-15,0.009013914015090219
118257.10007892882,2016-09-16,0.0005676414368185334
118326.56962286269,2016-09-19,0.0005874450150351596
118390.18470965659,2016-09-20,0.0005376230122842163
119664.29763876235,2016-09-21,0.010761981090159134
120725.95398019587,2016-09-22,0.00887195564911436
120125.83220325744,2016-09-23,-0.004970942511971277
119000.49965845382,2016-09-26,-0.009367947960597811
